x,y,w,u
2.4140814295868394,7.526421124789543,1,0.5
2.7166263397409147,6.38265610187904,0,0.5
0.4864658546979461,1.8694869023998484,0,0.5
2.3924087652335277,5.514254686117013,0,0.5
3.1531296440019307,7.610605574258004,0,0.5
3.4213452335879957,9.404303161496198,1,0.5
1.4345699385960828,5.285512113159686,1,0.5
3.2611434394865704,9.081877178192851,1,0.5
1.8749527494107459,6.176487595296427,1,0.5
1.7227077438866312,5.5826724586482825,1,0.5
3.248919514043444,7.165166887730396,0,0.5
1.6446817510724938,5.952452855826887,1,0.5
3.337300355655857,9.337511208001622,1,0.5
0.9085952600425506,4.686259147417802,1,0.5
1.7832190990375376,4.79904898766332,0,0.5
2.1334289203984222,5.145203761313508,0,0.5
0.09997204194268572,1.6355379269305352,0,0.5
1.4357179445251025,5.903708717016501,1,0.5
1.9577979981970137,5.964600411574031,1,0.5
2.5041026683277385,7.405661623268034,1,0.5
2.712478402478101,8.162195769568983,1,0.5
2.512765524669611,6.1343620185562235,0,0.5
3.1529715540121397,8.879783289920642,1,0.5
2.4707872872892973,7.034285541303081,1,0.5
2.312629980260557,5.393302726854038,0,0.5
1.7883329855278522,4.7335398398602155,0,0.5
1.66807457188952,4.301145537988674,0,0.5
1.1391701650451376,4.777034169189367,1,0.5
2.6543072689415563,5.726324497060913,0,0.5
2.475017233633328,5.685503459675516,0,0.5
1.349820590003525,3.69907510720294,0,0.5
1.4349997929055918,5.486533014258807,1,0.5
3.688316397818781,9.861140650604693,1,0.5
1.3399803985872905,5.089133481265773,1,0.5
3.77780656051985,8.28638303090907,0,0.5
3.8655116571124317,8.448236139197817,0,0.5
1.2415639037280017,3.3425578321960168,0,0.5
1.8994603872903457,6.129186035683349,1,0.5
1.3195564655611782,5.255936402483575,1,0.5
2.93659695995105,8.054577400985378,1,0.5
2.086225717947352,6.581118269705739,1,0.5
0.02977063406310476,0.4945421547163339,0,0.5
1.9916853912602484,5.1805515334327525,0,0.5
2.2229462524308876,5.48581781467665,0,0.5
1.6114124721135534,4.106052406008148,0,0.5
1.9843319714363201,4.97419069698221,0,0.5
1.7049564014966938,5.712015079230888,1,0.5
4.7700351062591295,10.028214416092665,0,0.5
2.6695527469809712,7.747702024781466,1,0.5
3.4449148192952865,7.817854751295093,0,0.5
2.532814799148328,6.120554623629224,0,0.5
1.8894187876183872,6.269899368326179,1,0.5
1.8680258226171715,6.511059171257197,1,0.5
3.167204176218103,7.6106546880319,0,0.5
0.708224491477351,2.701709283276103,0,0.5
0.3596908840224591,3.0279878617848133,1,0.5
0.8694310301066122,4.607382995829843,1,0.5
1.3341184536299564,3.8626445057335412,0,0.5
2.846430023501034,7.163480787598612,0,0.5
2.985004633606682,8.799093721404994,1,0.5
0.740377593796375,3.940286237050824,1,0.5
2.9903878502500776,6.857923933451974,0,0.5
1.6371128512075843,4.36386909008161,0,0.5
1.024439477364049,5.111706322519596,1,0.5
2.037180789222771,6.287084305230158,1,0.5
1.4752043095789826,4.306107829553034,0,0.5
1.1273644071542661,4.720150506377228,1,0.5
2.1913367651645994,6.468878982569501,1,0.5
1.3764869512587268,3.8560530197633462,0,0.5
-0.5487337925691151,0.8062277569585461,1,0.5
2.231449195392432,6.81240701152819,1,0.5
-1.4445611357505994,-1.9179776661743435,0,0.5
3.561549431719402,8.51717642607411,0,0.5
2.6585539187878986,8.200378937496966,1,0.5
1.1345843337186423,4.811978200126272,1,0.5
2.838559691049701,7.938077325833698,1,0.5
2.589608079360108,6.420800733203126,0,0.5
0.6939793742102716,3.669291600750377,1,0.5
0.7213305555281464,2.7482717883422447,0,0.5
3.0520211345501735,8.88834391156683,1,0.5
3.544452364386456,9.25476745389583,1,0.5
0.6670048885336699,4.33731703619513,1,0.5
1.4858785146690998,3.7175397508917563,0,0.5
2.1058121497352453,4.8638334908914915,0,0.5
1.2702076671340445,4.822896074224019,1,0.5
1.4413865984515128,5.50978513246577,1,0.5
0.1026742687429183,2.4269001340210465,1,0.5
2.7691024355013596,6.84401749892574,0,0.5
3.8985604320411382,10.23819688040921,1,0.5
0.34539550546643905,2.898486810545829,1,0.5
2.950936958634143,9.001757324363428,1,0.5
2.3380409678837424,6.499484387031733,0,0.5
3.110828372088246,9.029195862580542,1,0.5
1.6736349096248508,4.434574751803353,0,0.5
1.1642802136316,3.3862282985023757,0,0.5
1.5408466626709414,4.169458636612711,0,0.5
2.605909075773398,7.031739975635626,1,0.5
2.6016191420067964,6.209828243117783,0,0.5
